Table 1
;;;;
;;;;
;;;;
;;;;
United Nations;;;;
Population Division;;;;
Department of Economic and Social Affairs;;;;
;;;;
;Workbook: UN_MigrantStockByOriginAndDestination_2017;;;
;NOTES;;;
POP/DB/MIG/Stock/Rev.2017;;;;
December 2017 - Copyright © 2017 by United Nations. All rights reserved;;;;
Suggested citation: United Nations, Department of Economic and Social Affairs. Population Division (2017). Trends in International Migrant Stock: The 2017 revision (United Nations database, POP/DB/MIG/Stock/Rev.2017).;;;;
;;;;
NOTES;;;;
(a);The column labeled “Type of data” indicates whether the data used to produce the estimates refer to the foreign-born population (B) or to foreign citizens (C). It also indicates in which cases the number of refugees, as reported by UNHCR, were added to the estimate of international migrants (R). Estimates for countries or areas having no data on the number of international migrants were obtained by imputation indicated by (I).;;;
(b);More developed regions comprise Europe, Northern America, Australia/New Zealand and Japan.;;;
(c);Less developed regions comprise all regions of Africa, Asia (except Japan), Latin America and the Caribbean plus Melanesia, Micronesia and Polynesia.;;;
(d);The group of least developed countries, as defined by the United Nations General Assembly in its resolutions (59/209, 59/210, 60/33, 62/97, 64/L.55, 67/L.43, 64/295 and 68/18) included 47 countries in June  2017:  33 in Africa, 9 in Asia, 4 in Oceania and one in Latin America and the Caribbean.;;;
(e);The country classification by income level is based on 2016 GNI per capita from the World Bank. As data on the GNI are not available for all countries or areas, the migrant stock figures by income groups do not add up to the world total. See Annex for details.;;;
(f);Sub-Saharan Africa refers to all of Africa except Northern Africa with the Sudan included in sub-Saharan Africa.;;;
(1);Including Agalega, Rodrigues and Saint Brandon.;;;
(2);Including Zanzibar.;;;
(3);The estimates for 1990 to 2005 refer to Sudan and South Sudan.;;;
(4);Including Ascension and Tristan da Cunha.;;;
(5);For statistical purposes, the data for China do not include Hong Kong and Macao, Special Administrative Regions (SAR) of China.;;;
(6);As of 1 July 1997, Hong Kong became a Special Administrative Region (SAR) of China.;;;
(7);As of 20 December 1999, Macao became a Special Administrative Region (SAR) of China.;;;
(8);Including Sabah and Sarawak.;;;
(9);Including Nagorno-Karabakh.;;;
(10);Including Northern-Cyprus.;;;
(11);Including Abkhazia and South Ossetia.;;;
(12);Including East Jerusalem. Refugees are not part of the foreign-born migrant stock in the State of Palestine.;;;
(13);Including Transnistria.;;;
(14);Including Crimea.;;;
(15);Refers to Guernsey, and Jersey.;;;
(16);Including Åland Islands.;;;
(17);Including Svalbard and Jan Mayen Islands.;;;
(18);Refers to the Vatican City State.;;;
(19);Including Kosovo. The estimates for 1990 and 2000 refer to Serbia and Montenegro.;;;
(20);Including Canary Islands, Ceuta and Melilla.;;;
(21);The former Yugoslav Republic of Macedonia.;;;
(22);The estimates for 1990 to 2005 refer to the former Netherlands Antilles.;;;
(23);Including Saint-Barthélemy and Saint-Martin (French part).;;;
(24);Including Christmas Island, Cocos (Keeling) Islands and Norfolk Island.;;;
(25);Including Pitcairn.;;;
