Table 1
;;v25.01.15;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
United Nations;;;;;;;;;;;;;;;;;;;
Population Division;;;;;;;;;;;;;;;;;;;
Department of Economic and Social Affairs;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Workbook: UN_MigrantStockByOriginAndDestination_2017;; ;;;;;;;;;;;;;;;;;
TABLE OF CONTENTS;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
December 2017 - Copyright © 2017 by United Nations. All rights reserved;;;;;;;;;;;;;;;;;;;
Suggested citation: United Nations, Department of Economic and Social Affairs, Population Division (2017).;;;;;;;;;;;;;;;;;;;
Trends in International Migrant Stock: The 2017 Revision (United Nations database, POP/DB/MIG/Stock/Rev.2017).;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
TABLE;TITLE;;;;;;;;;;;;;;;;;;
Table 1;Total migrant stock at mid-year by origin and by major area, region, country or area of destination, 1990-2017;;;;;;;;;;;;;;;;;;
Table 2;Male migrant stock at mid-year by origin and by major area, region, country or area of destination, 1990-2017;;;;;;;;;;;;;;;;;;
Table 3;Female migrant stock at mid-year by origin and by major area, region, country or area of destination, 1990-2017;;;;;;;;;;;;;;;;;;
ANNEX;Classification of countries and areas by major area and region;;;;;;;;;;;;;;;;;;
NOTES;Notes;;;;;;;;;;;;;;;;;;
