year,destination,origin,accepted,rejected
2000,ZW,AF,5,0
2000,UZ,AF,747,439
2000,US,AF,151,99
2000,US,AF,182,91
2000,UA,AF,275,412
2000,TR,AF,29,73
2000,TM,AF,126,331
2000,TJ,AF,112,1992
2000,TH,AF,1,1
2000,TH,AF,15,6
2000,SY,AF,62,318
2000,SE,AF,44,125
2000,SE,AF,596,91
2000,SI,AF,0,13
2000,SK,AF,5,587
2000,XK,AF,0,7
2000,RU,AF,160,1317
2000,RO,AF,62,191
2000,PT,AF,1,1
2000,PL,AF,0,2
2000,PL,AF,0,400
2000,NP,AF,0,2
2000,NO,AF,0,57
2000,NO,AF,120,536
2000,NL,AF,736,3428
2000,NL,AF,2669,2545
2000,MY,AF,27,99
2000,MK,AF,1,0
2000,MX,AF,2,3
2000,MD,AF,2,35
2000,LT,AF,1,60
2000,LB,AF,6,12
2000,KW,AF,32,98
2000,KH,AF,0,2
2000,KG,AF,189,57
2000,KZ,AF,553,78
2000,JP,AF,15,9
2000,JO,AF,1,5
2000,IT,AF,30,321
2000,IR,AF,86563,147063
2000,IE,AF,1,0
2000,IE,AF,7,3
2000,IN,AF,154,178
2000,ID,AF,29,61
2000,HU,AF,258,2032
2000,HK,AF,0,3
2000,GR,AF,70,89
2000,GB,AF,10,0
2000,GB,AF,1070,1515
2000,FR,AF,156,48
2000,FI,AF,45,2
2000,ET,AF,3,0
2000,EE,AF,2,0
2000,ES,AF,32,5
2000,EG,AF,31,77
2000,DK,AF,91,61
2000,DK,AF,970,119
2000,DE,AF,31,72
2000,DE,AF,752,2592
2000,CZ,AF,8,60
2000,CZ,AF,14,1247
2000,CY,AF,1,4
2000,CU,AF,18,1
2000,CN,AF,5,4
2000,CH,AF,46,0
2000,CH,AF,247,105
2000,CA,AF,436,54
2000,BY,AF,171,216
2000,BA,AF,0,2
2000,BG,AF,397,283
2000,BD,AF,2,0
2000,BE,AF,2,15
2000,BE,AF,46,22
2000,AZ,AF,239,36
2000,AT,AF,295,3560
2000,AU,AF,38,25
2000,AU,AF,1329,102
2000,AE,AF,6,9
2000,AL,AF,0,4
2000,ZW,AO,27,4
2000,ZM,AO,6,4
2000,ZA,AO,81,6
2000,US,AO,10,36
2000,US,AO,31,35
2000,UA,AO,3,16
2000,SE,AO,0,1
2000,SE,AO,1,1
2000,SK,AO,1,0
2000,RU,AO,0,6
2000,PT,AO,5,14
2000,PL,AO,1,0
2000,NO,AO,0,2
2000,NL,AO,40,302
2000,NL,AO,539,1410
2000,NG,AO,1,0
2000,MY,AO,0,1
2000,MT,AO,0,1
2000,MX,AO,2,1
2000,MD,AO,1,1
2000,LT,AO,0,1
2000,KE,AO,0,1
2000,IT,AO,31,16
2000,IE,AO,1,0
2000,IE,AO,9,117
2000,HU,AO,3,7
2000,GR,AO,1,1
2000,GH,AO,1,0
2000,GB,AO,240,90
2000,GB,AO,270,425
2000,FR,AO,32,90
2000,FR,AO,115,248
2000,FI,AO,7,2
2000,ES,AO,28,39
2000,EG,AO,1,0
2000,DK,AO,2,0
2000,DK,AO,5,0
2000,DE,AO,30,112
2000,DE,AO,76,289
2000,CZ,AO,0,10
2000,CU,AO,0,2
2000,CD,AO,0,2
2000,CD,AO,79,5
2000,CH,AO,166,0
2000,CH,AO,195,363
2000,CA,AO,237,108
2000,BW,AO,583,0
2000,BR,AO,183,30
2000,BY,AO,0,3
2000,BG,AO,4,1
2000,BJ,AO,2,2
2000,BE,AO,3,46
2000,BE,AO,40,66
2000,AT,AO,2,76
2000,AU,AO,1,1
2000,AU,AO,1,5
2000,AR,AO,2,0
2000,US,AL,253,721
2000,US,AL,389,809
2000,SE,AL,33,27
2000,SE,AL,1,60
2000,RO,AL,2,0
2000,NO,AL,4,45
2000,NO,AL,2,99
2000,NL,AL,9,66
2000,NL,AL,6,230
2000,MX,AL,1,0
2000,IT,AL,38,98
